revenue_id,customer_id,order_pk,product_id,cost_per_unit,profit
1,1,1,1,1690.2,1275
2,1,4,2,260.36,1330
3,2,2,1,1690.2,1275
4,2,5,2,260.36,1330
5,3,3,1,1690.2,1275
6,3,6,2,260.36,1330
7,4,7,3,111.67,185
8,5,8,3,111.67,185
9,6,9,4,76.6,117
10,6,10,5,286.0,3551
11,7,11,6,93.79,734
12,8,12,3,179.5,462
13,9,13,7,4039.0,2812
14,9,14,8,438.67,1046
15,9,15,5,105.0,78
16,10,16,3,650.2,1098
17,10,17,9,402.17,262
18,11,18,9,98.67,133
19,11,19,5,2258.0,2685
20,12,20,9,1364.0,265
21,13,21,9,1364.0,265
22,14,22,10,315.79,2971
23,14,23,10,102.25,894
24,15,24,11,815.09,414
25,15,25,10,384.11,1644
26,15,26,9,235.76,72
27,16,27,1,140.29,1821
28,17,28,10,201.95,1180
29,18,29,10,201.95,1180
30,19,30,3,146.3,760
31,20,31,3,146.3,760
32,21,32,9,1109.75,1606
33,21,33,3,798.45,554
34,22,34,11,183.58,1848
35,22,36,12,376.82,866
36,23,35,11,183.58,1848
37,23,37,12,376.82,866
38,24,38,8,221.87,630
39,24,39,5,2169.0,963
40,25,40,7,403.92,2937
41,25,41,3,1298.33,1696
42,25,42,1,225.75,2413
43,26,43,10,707.62,2632
44,26,46,11,156.35,205
45,27,44,10,707.62,2632
46,27,47,11,156.35,205
47,28,45,10,707.62,2632
48,28,48,11,156.35,205
49,29,49,5,419.5,573
50,29,53,2,1733.8,1014
51,30,50,5,419.5,573
52,30,54,2,1733.8,1014
53,31,51,5,419.5,573
54,31,55,2,1733.8,1014
55,32,52,5,419.5,573
56,32,56,2,1733.8,1014
57,33,57,5,100.83,648
58,34,58,8,522.75,1538
59,35,59,5,568.8,451
60,35,61,6,1814.67,3192
61,35,63,8,143.53,1712
62,36,60,5,568.8,451
63,36,62,6,1814.67,3192
64,36,64,8,143.53,1712
65,37,65,5,42.2,172
66,37,66,5,264.93,2059
67,37,67,5,355.33,151
68,38,68,9,430.0,93
69,38,70,8,2107.0,1034
70,38,72,11,531.67,248
71,38,74,3,124.2,361
72,39,69,9,430.0,93
73,39,71,8,2107.0,1034
74,39,73,11,531.67,248
75,39,75,3,124.2,361
76,40,76,3,1497.0,528
77,40,77,10,414.56,167
78,41,78,12,1071.0,55
79,42,79,12,1071.0,55
80,43,80,5,335.42,3508
81,43,81,10,222.25,1178
