transaction_id,customer_id,order_pk,order_date,amount,paymentmode,quantity,product_id,price,profit,cost_per_unit,month,year
1,1,1,2023-06-27,9726,UPI,5,1,1945.2,1275,1690.2,June,2023
2,1,4,2023-06-27,4975,UPI,14,2,355.36,1330,260.36,June,2023
3,2,2,2024-12-27,9726,UPI,5,1,1945.2,1275,1690.2,December,2024
4,2,5,2024-12-27,4975,UPI,14,2,355.36,1330,260.36,December,2024
5,3,3,2021-07-25,9726,UPI,5,1,1945.2,1275,1690.2,July,2021
6,3,6,2021-07-25,4975,UPI,14,2,355.36,1330,260.36,July,2021
7,4,7,2024-05-11,1525,Debit Card,12,3,127.08,185,111.67,May,2024
8,5,8,2021-10-09,1525,Debit Card,12,3,127.08,185,111.67,October,2021
9,6,9,2022-11-18,883,EMI,10,4,88.3,117,76.6,November,2022
10,6,10,2022-11-18,8127,Credit Card,16,5,507.94,3551,286.0,November,2022
11,7,11,2023-11-12,2516,UPI,19,6,132.42,734,93.79,November,2023
12,8,12,2020-03-23,2975,Credit Card,14,3,212.5,462,179.5,March,2020
13,9,13,2020-05-04,6851,Debit Card,1,7,6851.0,2812,4039.0,May,2020
14,9,14,2020-05-04,7626,Credit Card,15,8,508.4,1046,438.67,May,2020
15,9,15,2020-05-04,1023,UPI,9,5,113.67,78,105.0,May,2020
16,10,16,2023-11-09,7600,UPI,10,3,760.0,1098,650.2,November,2023
17,10,17,2023-11-09,7501,COD,18,9,416.72,262,402.17,November,2023
18,11,18,2024-12-30,725,Credit Card,6,9,120.83,133,98.67,December,2024
19,11,19,2024-12-30,7201,Credit Card,2,5,3600.5,2685,2258.0,December,2024
20,12,20,2025-02-11,1629,UPI,1,9,1629.0,265,1364.0,February,2025
21,13,21,2024-01-23,1629,UPI,1,9,1629.0,265,1364.0,January,2024
22,14,22,2020-11-28,8971,Debit Card,19,10,472.16,2971,315.79,November,2020
23,14,23,2020-11-28,2939,COD,20,10,146.95,894,102.25,November,2020
24,15,24,2024-05-30,9380,UPI,11,11,852.73,414,815.09,May,2024
25,15,25,2024-05-30,8558,Credit Card,18,10,475.44,1644,384.11,May,2024
26,15,26,2024-05-30,4080,COD,17,9,240.0,72,235.76,May,2024
27,16,27,2022-01-23,4206,EMI,17,1,247.41,1821,140.29,January,2022
28,17,28,2021-12-17,5219,COD,20,10,260.95,1180,201.95,December,2021
29,18,29,2023-02-03,5219,COD,20,10,260.95,1180,201.95,February,2023
30,19,30,2022-10-30,3686,Debit Card,20,3,184.3,760,146.3,October,2022
31,20,31,2022-01-15,3686,Debit Card,20,3,184.3,760,146.3,January,2022
32,21,32,2023-12-14,6045,COD,4,9,1511.25,1606,1109.75,December,2023
33,21,33,2023-12-14,9337,COD,11,3,848.82,554,798.45,December,2023
34,22,34,2023-07-03,4051,Credit Card,12,11,337.58,1848,183.58,July,2023
35,22,36,2023-07-03,5011,Credit Card,11,12,455.55,866,376.82,July,2023
36,23,35,2021-05-08,4051,Credit Card,12,11,337.58,1848,183.58,May,2021
37,23,37,2021-05-08,5011,Credit Card,11,12,455.55,866,376.82,May,2021
38,24,38,2022-10-07,3958,EMI,15,8,263.87,630,221.87,October,2022
39,24,39,2022-10-07,3132,Debit Card,1,5,3132.0,963,2169.0,October,2022
40,25,40,2024-08-06,7784,UPI,12,7,648.67,2937,403.92,August,2024
41,25,41,2024-08-06,5591,COD,3,3,1863.67,1696,1298.33,August,2024
42,25,42,2024-08-06,5122,COD,12,1,426.83,2413,225.75,August,2024
43,26,43,2022-01-05,8293,COD,8,10,1036.62,2632,707.62,January,2022
44,26,46,2022-01-05,2863,UPI,17,11,168.41,205,156.35,January,2022
45,27,44,2020-10-17,8293,COD,8,10,1036.62,2632,707.62,October,2020
46,27,47,2020-10-17,2863,UPI,17,11,168.41,205,156.35,October,2020
47,28,45,2023-08-21,8293,COD,8,10,1036.62,2632,707.62,August,2023
48,28,48,2023-08-21,2863,UPI,17,11,168.41,205,156.35,August,2023
49,29,49,2024-12-27,3090,EMI,6,5,515.0,573,419.5,December,2024
50,29,53,2024-12-27,9683,UPI,5,2,1936.6,1014,1733.8,December,2024
51,30,50,2021-06-18,3090,EMI,6,5,515.0,573,419.5,June,2021
52,30,54,2021-06-18,9683,UPI,5,2,1936.6,1014,1733.8,June,2021
53,31,51,2023-05-27,3090,EMI,6,5,515.0,573,419.5,May,2023
54,31,55,2023-05-27,9683,UPI,5,2,1936.6,1014,1733.8,May,2023
55,32,52,2021-10-12,3090,EMI,6,5,515.0,573,419.5,October,2021
56,32,56,2021-10-12,9683,UPI,5,2,1936.6,1014,1733.8,October,2021
57,33,57,2022-09-19,2463,EMI,18,5,136.83,648,100.83,September,2022
58,34,58,2022-03-25,7811,COD,12,8,650.92,1538,522.75,March,2022
59,35,59,2022-02-26,6139,Debit Card,10,5,613.9,451,568.8,February,2022
60,35,61,2022-02-26,8636,COD,3,6,2878.67,3192,1814.67,February,2022
61,35,63,2022-02-26,4439,Credit Card,19,8,233.63,1712,143.53,February,2022
62,36,60,2021-04-05,6139,Debit Card,10,5,613.9,451,568.8,April,2021
63,36,62,2021-04-05,8636,COD,3,6,2878.67,3192,1814.67,April,2021
64,36,64,2021-04-05,4439,Credit Card,19,8,233.63,1712,143.53,April,2021
65,37,65,2020-11-16,1016,Debit Card,20,5,50.8,172,42.2,November,2020
66,37,66,2020-11-16,5768,UPI,14,5,412.0,2059,264.93,November,2020
67,37,67,2020-11-16,1217,Credit Card,3,5,405.67,151,355.33,November,2020
68,38,68,2024-12-12,953,Debit Card,2,9,476.5,93,430.0,December,2024
69,38,70,2024-12-12,7355,COD,3,8,2451.67,1034,2107.0,December,2024
70,38,72,2024-12-12,1843,Credit Card,3,11,614.33,248,531.67,December,2024
71,38,74,2024-12-12,1603,Debit Card,10,3,160.3,361,124.2,December,2024
72,39,69,2023-04-06,953,Debit Card,2,9,476.5,93,430.0,April,2023
73,39,71,2023-04-06,7355,COD,3,8,2451.67,1034,2107.0,April,2023
74,39,73,2023-04-06,1843,Credit Card,3,11,614.33,248,531.67,April,2023
75,39,75,2023-04-06,1603,Debit Card,10,3,160.3,361,124.2,April,2023
76,40,76,2024-01-28,2025,Credit Card,1,3,2025.0,528,1497.0,January,2024
77,40,77,2024-01-28,6800,EMI,16,10,425.0,167,414.56,January,2024
78,41,78,2022-01-16,1126,UPI,1,12,1126.0,55,1071.0,January,2022
79,42,79,2022-12-16,1126,UPI,1,12,1126.0,55,1071.0,December,2022
80,43,80,2023-07-13,7533,UPI,12,5,627.75,3508,335.42,July,2023
81,43,81,2023-07-13,4734,Credit Card,16,10,295.88,1178,222.25,July,2023
82,43,82,2023-07-13,4074,Debit Card,6,1,679.0,1175,483.17,July,2023
83,43,83,2023-07-13,2334,Credit Card,3,8,778.0,484,616.67,July,2023
84,44,84,2025-03-10,2750,Debit Card,11,11,250.0,1239,137.36,March,2025
85,44,86,2025-03-10,8639,EMI,19,3,454.68,3104,291.32,March,2025
86,45,85,2024-09-24,2750,Debit Card,11,11,250.0,1239,137.36,September,2024
87,45,87,2024-09-24,8639,EMI,19,3,454.68,3104,291.32,September,2024
88,46,88,2020-04-13,3808,UPI,4,7,952.0,1192,654.0,April,2020
89,46,89,2020-04-13,2588,Credit Card,16,3,161.75,705,117.69,April,2020
90,47,90,2022-06-27,1591,Credit Card,5,1,318.2,727,172.8,June,2022
91,48,91,2021-03-14,1591,Credit Card,5,1,318.2,727,172.8,March,2021
92,49,92,2022-02-23,1591,Credit Card,5,1,318.2,727,172.8,February,2022
93,50,93,2022-03-29,1757,UPI,10,6,175.7,622,113.5,March,2022
94,51,94,2022-11-20,1757,UPI,10,6,175.7,622,113.5,November,2022
95,52,95,2021-11-12,6940,Debit Card,15,12,462.67,253,445.8,November,2021
96,52,96,2021-11-12,5105,UPI,5,2,1021.0,465,928.0,November,2021
97,53,97,2021-08-17,5578,COD,16,5,348.62,277,331.31,August,2021
98,54,98,2022-05-16,5578,COD,16,5,348.62,277,331.31,May,2022
