order_pk,order_id,order_date,amount,paymentmode,quantity,customer_id,product_id,price
1,B-26776,2023-06-27,9726,UPI,5,1,1,1945.2
2,B-26776,2024-12-27,9726,UPI,5,2,1,1945.2
3,B-26776,2021-07-25,9726,UPI,5,3,1,1945.2
4,B-26776,2023-06-27,4975,UPI,14,1,2,355.36
5,B-26776,2024-12-27,4975,UPI,14,2,2,355.36
6,B-26776,2021-07-25,4975,UPI,14,3,2,355.36
7,B-26942,2024-05-11,1525,Debit Card,12,4,3,127.08
8,B-26942,2021-10-09,1525,Debit Card,12,5,3,127.08
9,B-26640,2022-11-18,883,EMI,10,6,4,88.3
10,B-26640,2022-11-18,8127,Credit Card,16,6,5,507.94
11,B-25890,2023-11-12,2516,UPI,19,7,6,132.42
12,B-25102,2020-03-23,2975,Credit Card,14,8,3,212.5
13,B-25426,2020-05-04,6851,Debit Card,1,9,7,6851.0
14,B-25426,2020-05-04,7626,Credit Card,15,9,8,508.4
15,B-25426,2020-05-04,1023,UPI,9,9,5,113.67
16,B-25238,2023-11-09,7600,UPI,10,10,3,760.0
17,B-25238,2023-11-09,7501,COD,18,10,9,416.72
18,B-25051,2024-12-30,725,Credit Card,6,11,9,120.83
19,B-25051,2024-12-30,7201,Credit Card,2,11,5,3600.5
20,B-26510,2025-02-11,1629,UPI,1,12,9,1629.0
21,B-26510,2024-01-23,1629,UPI,1,13,9,1629.0
22,B-25104,2020-11-28,8971,Debit Card,19,14,10,472.16
23,B-25104,2020-11-28,2939,COD,20,14,10,146.95
24,B-25553,2024-05-30,9380,UPI,11,15,11,852.73
25,B-25553,2024-05-30,8558,Credit Card,18,15,10,475.44
26,B-25553,2024-05-30,4080,COD,17,15,9,240.0
27,B-26703,2022-01-23,4206,EMI,17,16,1,247.41
28,B-26232,2021-12-17,5219,COD,20,17,10,260.95
29,B-26232,2023-02-03,5219,COD,20,18,10,260.95
30,B-25394,2022-10-30,3686,Debit Card,20,19,3,184.3
31,B-25394,2022-01-15,3686,Debit Card,20,20,3,184.3
32,B-26157,2023-12-14,6045,COD,4,21,9,1511.25
33,B-26157,2023-12-14,9337,COD,11,21,3,848.82
34,B-25555,2023-07-03,4051,Credit Card,12,22,11,337.58
35,B-25555,2021-05-08,4051,Credit Card,12,23,11,337.58
36,B-25555,2023-07-03,5011,Credit Card,11,22,12,455.55
37,B-25555,2021-05-08,5011,Credit Card,11,23,12,455.55
38,B-26139,2022-10-07,3958,EMI,15,24,8,263.87
39,B-26139,2022-10-07,3132,Debit Card,1,24,5,3132.0
40,B-25032,2024-08-06,7784,UPI,12,25,7,648.67
41,B-25032,2024-08-06,5591,COD,3,25,3,1863.67
42,B-25032,2024-08-06,5122,COD,12,25,1,426.83
43,B-25730,2022-01-05,8293,COD,8,26,10,1036.62
44,B-25730,2020-10-17,8293,COD,8,27,10,1036.62
45,B-25730,2023-08-21,8293,COD,8,28,10,1036.62
46,B-25730,2022-01-05,2863,UPI,17,26,11,168.41
47,B-25730,2020-10-17,2863,UPI,17,27,11,168.41
48,B-25730,2023-08-21,2863,UPI,17,28,11,168.41
49,B-26470,2024-12-27,3090,EMI,6,29,5,515.0
50,B-26470,2021-06-18,3090,EMI,6,30,5,515.0
51,B-26470,2023-05-27,3090,EMI,6,31,5,515.0
52,B-26470,2021-10-12,3090,EMI,6,32,5,515.0
53,B-26470,2024-12-27,9683,UPI,5,29,2,1936.6
54,B-26470,2021-06-18,9683,UPI,5,30,2,1936.6
55,B-26470,2023-05-27,9683,UPI,5,31,2,1936.6
56,B-26470,2021-10-12,9683,UPI,5,32,2,1936.6
57,B-25988,2022-09-19,2463,EMI,18,33,5,136.83
58,B-25568,2022-03-25,7811,COD,12,34,8,650.92
59,B-26730,2022-02-26,6139,Debit Card,10,35,5,613.9
60,B-26730,2021-04-05,6139,Debit Card,10,36,5,613.9
61,B-26730,2022-02-26,8636,COD,3,35,6,2878.67
62,B-26730,2021-04-05,8636,COD,3,36,6,2878.67
63,B-26730,2022-02-26,4439,Credit Card,19,35,8,233.63
